Word,Count
the,438
=,332
*,268
|,204
||,196
to,187
cell,162
a,157
if,149
},146
,127
new,126
of,113
is,87
and,78
in,67
public,67
for,66
scan,64
from,57
int,57
return,56
be,56
it,55
+,55
i,48
starting,42
end,40
LOS,40
+---++---++---+,38
private,37
<,37
0;,37
{,36
x,35
player,35
0,34
String,33
octant,32
@,32
==,31
by,31
(int,31
that,30
@param,29
will,28
y,28
with,27
void,26
1,26
been,25
attack,24
blocking,24
Position,24
&&,24
block,24
applied,24
until,23
The,23
has,23
or,22
hit,21
-,21
\0,\,21
static,21
\"\\,20
sequence,20
i++){,20
method,20
cells,20
:,19
old,19
else,19
current,19
an,19
we,18
Effects,18
Place,18
|#####,18
after,18
#####|,18
2,17
apply,17
section,16
blocks,16
area,16
\[xCenter+0.5,yCenter+0.5]\,16
'brushes',16
covering,16
call,16
have,16
applyCell(),16
NO:,16
YES:,16
calculate,16
walls,16
than,16
\[xCheck,yCheck]\,16
started,16
FOV::start(),16
didn't,16
already,16
west,15
east,15
north,15
If,15
Pending,15
abstract,15
\around,\,15
out,14
!=,14
\"\);\,14
b,14
En,14
which,14
south,14
at,13
false;,13
si.cls();,13
|#####|,12
Auto-generated,12
TODO,12
stub,12
break;,12
>,12
refresh();,12
);,12
\aLevel.addMessage("\You\,11
message,11
Effect,11
audio,11
Attributes,11
more,11
MidisLoader,11
him,11
level,11
Run,11
keys,10
return;,10
mISSED,10
si.refresh();,10
Shows,10
targetMonster.damage(player.getWhipLevel());,10
8);,10
Cell,10
sequencer,10
since,9
they,9
position,9
need,9
given,9
first,9
object,9
\player,\,9
exit,9
Carve,9
console,9
left,9
<=,9
find,9
FOV::start,9
so,9
playing,9
on,9
start,9
color,9
data,9
Castle,9
play,9
may,8
last,8
\Position.add(center,\,8
/,8
\tiles.charAt(i),\,8
\Appearance.RED,\,8
color);,8
\"\SFX_MONSTER_ID_"\+aMonster.getID()\,8
\Debug.say("\Hi..\,8
line,8
MonsterMissile.java,8
case,8
right,8
helper,8
null),8
must,8
isn't,8
This,8
blocked,8
while,8
startSlope,8
Coupled,8
this,8
non-blocking,8
'new',8
\helper.y,\,8
\si.print(helper.x,\,8
doesn't,8
(prevBlocked==false),8
midi,8
ignores,8
Vector,8
file,8
octants,8
\Unsafe,\,8
reached,8
can,8
buffer,8
Unequip,8
drawEffect(new,8
previous,8
should,8
scans,8
3,8
ending,8
endSlope,8
bottom,8
try,8
maxRadius,8
top,8
String[],8
not,7
its,7
wisps,7
walk,7
A,7
#####+---++---+,7
Components,7
0);,7
Sets,7
>=,7
used,7
TODO:,7
Checks,7
+---++---+#####,7
\true,\,7
UserInterface.getUI().drawEffect(new,7
\si.print(inPosition.x,\,7
what,7
characters,7
MidiInfo,7
get,7
Level,7
Dispatcher());,7
when,7
final,7
\start,\,7
one,6
true;,6
are,6
Color,6
menuBox.draw();,6
ConsoleSystemInterface.RED);,6
Ruins,6
sightListItem;,6
magic,6
Try,6
Methods,6
pending,6
ListItem,6
stream,6
\aLevel.addBlood(destinationPoint,\,6
5,6
set,6
returns,6
null){,6
\end,\,6
frames,6
write,6
here,6
screen,6
\"\SFX_"\+weaponDef.getID()\,6
\Debug.say("\forcing\,6
Font,6
nothing,6
ID);,6
Getters,6
Missile,6
monst,6
@return,6
\front"\);\,6
si.waitKey(CharKey.SPACE);,6
catch,6
as,6
Couldnt,6
testArea.append(spaces(methodLevel),6
aLevel.addEffect(new,6
Returns,6
null;,6
(i,5
type,5
relative,5
ret.setDispatcher(new,5
load,5
door,5
4,5
Monster,5
Uses,5
Walk,5
ConsoleSystemInterface,5
inside,5
false));,5
Action,5
possible,5
system,5
was,5
into,5
do,5
all,5
meta,5
transient,5
Appearance.WHITE));,5
Weapon,5
character,5
key,5
boolean,5
Init,5
Dungeon,5
\"\+\,5
reference,5
ui.refresh();,5
\Position(aPlayer.getPosition()),\,5
Status,5
value,5
MissileEffect(new,5
1;,5
\"\*~"\,\,5
0),5
instead,5
\TileEffect(destinationPoint,\,5
outside,5
\"\+filename);\,5
--,5
Perform,4
msg,4
Create,4
PC_POS.y,4
resources,4
//,4
inmediately;,4
leftmost,4
0){,4
Weapons,4
Randomly,4
soul,4
entrance,4
Monsters,4
less,4
lower,4
endPosition;,4
rightmost,4
bottommost,4
landOn(landingPoint);,4
meta(),4
\"\,\,4
would,4
import,4
printed,4
\showMessage("\You\,4
defs.length;,4
Must,4
items,4
did,4
Fix,4
positions,4
topmost,4
Relations,4
input,4
ret,4
turns,4
invTextArea.setVisible(false);,4
see,4
ret;,4
music,4
upper,4
TO,4
UI,4
read,4
animationPause();,4
Waits,4
bat,4
\automata,\,4
sightListItem,4
(1),4
Skills,4
mainstream,4
Will,4
Keys,4
Town,4
stack.push(new,4
Lab,4
\ID,\,4
informed,4
i));,4
\location,\,4
reload,4
en,4
pick,4
bytes,4
shown,4
Attack.java,4
\System.out.println(aMonster.getDescription()+"\,\,4
\"\+vFeature);\,4
d,4
x.setDepth(runLength);,4
System.out.println(spaces(methodLevel),4
length);,4
class,4
30%,4
\cost"\);\,4
Some,4
\"\+weapon.getDescription()+"\!"\);\,4
path,4
approach,4
100));,4
decide,4
x.setPosition(bouncePoint);,4
i-1));,4
ItemDefinition,4
\y,\,4
true){,4
colors[i].length-1);,4
something,4
continue,4
aLevel.addEffect(x);,4
tried,4
each,4
Tile,4
Cave,4
useful,4
messages,4
null,4
null);,4
Cellular,4
ret.addMonster(bat);,4
constants,4
@author,3
Chapel,3
\Davison,\,3
what);,3
format,3
PlayerGenerator.thus.initSpecialPlayers();,3
printing,3
tryLooping(),3
/*if,3
\startPosition,\,3
landingPoint,3
VP_START.y,3
Forest,3
\Appearance.GREEN,\,3
VP_END.y);,3
keyboard,3
triggered,3
id){,3
pages,3
BufferedImage,3
\cell(x,y)\,3
(ret,3
interface,3
Courtyard,3
\'o',\,3
choice,3
\inPosition.y+i+promptSize+1,\,3
VP_END.x,3
generatePrologueLevelPath();,3
\x,\,3
Setters,3
Commands,3
future,3
consoleFont,3
\coordinates,\,3
\inPosition.y,\,3
Informs,3
defs,3
\Position(x,y,0),\,3
la,3
corresponds,3
Smart,3
crl.action.vkiller.Whip;,3
iy,3
feature,3
check,3
\color,\,3
ix,3
mode,3
\GridLayout(1,1));\,3
x.setDirection(Action.toIntDirection(var));,3
\0"\);\,3
\inHeight+"\\,3
x.clone();,3
move,3
continue;,3
\x,y\,3
same,3
Keep,3
SourceDataLine,3
Erase,3
every,3
name,3
level.addEffect(new,3
Caves,3
back,3
\System.out.println("\Count\,3
(int)(Math.floor((items.size()-1),3
any,3
upon,3
ret.addBlood(new,3
Clock,3
si.restore();,3
\"\crl_items.gif"\,\,3
changed,3
April,3
decrypted,3
frame,3
(!ui.insideViewPort(toPrint)),3
(String,3
\System.out.println(aMonster.getDescription()+"\\,3
Close,3
Bridge,3
autoUpdate,3
Moat,3
clues,3
TRANSPARENT_BLUE,3
JTextArea();,3
looping,3
\1,19\,3
but,3
x++),3
pressed,3
runner.y,3
Drawing,3
Game,3
Lv,3
Frank,3
names,3
\49,19\,3
\2005,\,3
listening,3
(Cell),3
Björn,3
direction,3
repaint();,3
Tower,3
020125:,3
state,3
Marble,3
\System.out.println("\items.size()\,3
Color.WHITE);,3
\"\+pageElements+"\\,3
many,3
store,3
IO,3
\level.addMessage("\You\,3
System,3
values,3
Actions,3
performer.getLevel().removeMonster(targetMonster);,3
\point,\,3
destinationHeight,3
36);,3
inHeight-promptSize;,3
second,3
choice;,3
Display.thus.showIntro(player);,3
definitions.get(id);,3
water,3
Dark,3
'end-of-track',3
Hall,3
startPosition,3
\false,\,3
\object,\,3
\System.out.println("\inHeight\,3
Andrew,3
Put,3
single,3
inHeight),3
lines,3
(targetMonster.isFlying(),3
description);,3
\+"\\,3
\appearance.getColor(),\,3
monsterHeight,3
candles,3
aStrokeInformer,3
play(),3
(;,3
Check,3
Missing,3
Killer,3
\"\+pages);\,3
draw,3
[email],3
Void,3
16);,3
Bergström,3
arrival,3
StrokeInformer();,3
commands,3
Load,3
\BasicListItem(appearance.getChar(),\,3
Interface,3
string,3
weapon,3
ViewPort,3
\Debug.enterMethod(this,\,3
Warehouse,3
\"\+inHeight);\,3
(x>=VP_START.x,3
stationary,3
COLOR_BOLD);,3
turn,3
again,3
\"\+items.size());\,3
Use,3
+1);,3
number,3
\25,19\,3
j,3
;,3
Garden,3
7,3
away,3
State,3
ItemDefinition[],3
spaces);,3
Bytes,3
Prints,3
toPrint,3
Interactive,3
si.saveBuffer();,3
Vampire,3
end-of-track,2
display,2
ranged,2
waitKey();,2
\"\+aMonster);\,2
\Game.crash("\A\,2
\"\+objClass.getClass()+"\\,2
Damage,2
playerChoice,2
MidiDevice,2
(weapon.getReloadTurns(),2
\"\+mons.getMonsterDescription(),\,2
(xCheck>=xEnd),2
height)));,2
(currentLevel.getLevelNumber(),2
abajo,2
(yStart-1),2
pressing,2
((Skill)skills.elementAt(i)).getMenuDescription());,2
CSV,2
close(),2
\"\NITE_MUSIC"\;\,2
Images,2
start.x;,2
J2SE,2
Cancel,2
transparency,2
range,2
\"\+returns);\,2
(appearance,2
Melee,2
\Debug.say("\inserted\,2
\File,\,2
ret.setInhabitants(Ruins.getInhabitants(0));,2
si.setAutoRefresh(false);,2
using,2
[][],2
15);,2
getSightListItem(),2
TRACKER);,2
\Debug.say(what.getClass().equals(objClass.getClass())+"\\,2
Theme,2
int[],2
\resumed,\,2
i);,2
cont++;,2
\player.getLevel().addItem(player.getPosition(),\,2
out;,2
\(0,0);\,2
\System.arraycopy(colorsBuffer[i],\,2
COLOR_BORDER_IN,2
+---++---+b---+,2
Treasures,2
skills,2
+---++---+a####,2
MonsterDeath,2
e-mail:,2
\scrW,\,2
blank,2
moving,2
(yStart+1),2
(weapon.getRemainingTurnsToReload(),2
\scrY,\,2
calculado,2
i++;,2
\"\Skills"\,\,2
BufferedReader,2
si.print((cont-1),2
\[xCheck+0.99999,yCheck+0.99999]\,2
start;,2
\"\+targetMapCell.getShortDescription());\,2
\10),\,2
\"\-"\+cls.getClass().getName()+"\."\+method+"\()"\);\,2
Plays,2
player.getNearestMonsterPosition();,2
\System.out.println("\Circle\,2
cleartext,2
AssignedFeature,2
merchandises,2
\Font.PLAIN,\,2
\Debug.say(list.elementAt(1).getClass()+"\\,2
Spirits,2
now,2
FOVMask.length,2
JLabel,2
First,2
OCURRENCE,2
goneThru[now.x][now.y+1],2
methods,2
Toolkit.getDefaultToolkit().createImage(new,2
Date();,2
readAlphaToNumber(defs.length);,2
Buffer,2
sound,2
\targetDirection,\,2
+---+#####+---+,2
charge,2
finished,2
stop(),2
except,2
y++),2
soulOptions,2
\ImageUtils.crearImagen(filename,\,2
Display.thus.showLevelUp(soulIds);,2
output,2
\Debug.say(list.elementAt(0).getClass()+"\\,2
goes,2
Flash,2
goneThru[now.x+1][now.y],2
\Position.add(ui.PC_POS,\,2
Thread,2
\"\+destinationCell.getID());\,2
mons.getTimes(),2
made,2
\[xCheck,yCheck+0.99999]\,2
only,2
ystart,2
monsters.nextElement();,2
enter,2
stays,2
\g.drawImage(imageBuff,\,2
spiritual,2
Drop,2
evades,2
\si.print(2,5,\,2
Runnable,2
//return,2
\print(caretPosition.x,\,2
tmp;,2
Armor,2
\"\"\+((char)(code-2));\,2
<10;,2
endPosition);,2
run,2
\StaticAnimEffect(performer.getPosition(),\,2
\level.getCellsAround(player.getPosition().x,player.getPosition().y,\,2
perform,2
Equip,2
OBJCLASS,2
Frame,2
passed,2
String[levels.size()]);,2
(xStart+1),2
currentCell,2
ser,2
(char)('a'+i),2
si;,2
sip,2
defs[i].getDescription(),2
synthesizer,2
gsi.getDeathCount().elements();,2
\ret.setPositions(startPosition,\,2
\"\+what.getClass()+"\\,2
\FilteredImageSource(tempImage.getSource(),\,2
matrix,2
Panel,2
\player.getPosition().z,\,2
weapon.getDefinition();,2
setSightListItem(ListItem,2
(MonsterDeath),2
levelPath,2
\+"\-done,\,2
defaultTarget,2
til,2
player.getAvailableSkills();,2
cargando,2
\System.out.println("\x\,2
toPrint);,2
tmp,2
ruins,2
levels.toArray(new,2
player.informPlayerEvent(Player.EVT_BACK_LEVEL);,2
their,2
\stopped,\,2
\played,\,2
(Feature),2
shopMenuItem;,2
trigger,2
SoundsWatcher,2
SantiagoZ,2
//dispa.addActor(bat);,2
Characters,2
Java,2
(String),2
(InterruptedException,2
there,2
<p>,2
\ui,\,2
Current,2
causes,2
una,2
Zapata,2
Debug.exitMethod(ret);,2
particular,2
\targetDirection,i,\,2
How,2
Santiago,2
base,2
\si.print(1,2,\,2
\read="\\,2
forward,2
JTextArea,2
getLevelUpSouls();,2
JFrame,2
Dispatcher,2
\"\Please\,2
roomHeight,2
\Debug.say(list.elementAt(2).getClass()+"\\,2
\it"\));\,2
ret.setPositions(new,2
cont,2
yspan;,2
list.elementAt(i).getClass().toString().equals(objClass.getClass().toString())){,2
\Appearance.CYAN,\,2
offset.x,2
directly,2
offset.y,2
Sequential,2
(audioFormat.getEncoding(),2
copy,2
\width,\,2
next,2
//ret.setDispatcher(new,2
\var.y,\,2
ClipsLoader,2
also,2
Alchemy,2
(xStart-1),2
+---+a####+---+,2
\"\crearImagen\,2
other,2
Appearance.GRAY);,2
text,2
\matter"\);\,2
crl.ui.effects.FlashEffect,2
Print,2
Cell[][],2
(x-y),2
offset,2
celdas,2
playNight,2
frame.setVisible(true);,2
subFeatures;,2
Links,2
depth;,2
a---++---++---+,2
aLevel.getMapCell(destinationPoint);,2
Refreshes,2
weapons,2
Image,2
bounce,2
#####a---++---+,2
\'_',\,2
\si.print(7,7+i,\,2
gives,2
\level.addMessage("\Evasion\,2
backup,2
now.y));,2
\list.insertElementAt(what,\,2
\"\+getDescription()+"\\,2
\graphicsBuff.drawChars(charBuffer[x],\,2
Secondary,2
blows,2
SplashEffect(new,2
(see,2
spirits,2
soul);,2
ItemFactory.getItemFactory().createItem((String)soulIds.elementAt(playerChoice));,2
\inset,null);\,2
LAST,2
loop),2
\Position(xvar+performer.getPosition().x,\,2
information,2
getSightListItem(){,2
keyCode,2
\Exception("\A\,2
+(i+1));,2
\aLevel.addFeature("\SMALLHEART"\,\,2
(endFeature,2
(xCheck<=xEnd),2
(run,2
Appearance,2
\chars[i],\,2
\CharColor(getJCurseColor(color).getForeground(),\,2
\0,1,x\,2
(yCheck<=yEnd),2
range);,2
\code+"\"\;\,2
-----,2
Utility,2
JFrame();,2
itemNumber,2
Branch,2
Appearance.YELLOW));,2
bigImage,2
THE,2
defs[i],2
(player.canCarry()){,2
imagen,2
(niteMusic,2
a####+---++---+,2
BufferedWriter,2
\si.print(5,11+i,\,2
ie){,2
Directional,2
(now.x,2
(now.y,2
\Lab,\,2
contents,2
\Util.rand(6,12);\,2
playerPosition,2
\offset.x,\,2
Beam,2
track,2
\offset.y,\,2
Throw,2
Shield,2
no,2
COLOR_BORDER_OUT,2
surround,2
sightListItem),2
BasicListItem,2
goneThru[now.x-1][now.y],2
break,2
\caretPosition.y,\,2
\CropImageFilter(x,\,2
were,2
(destinationCell,2
mons,2
fontSize);,2
\Position(now.x,\,2
monsters,2
ItemFactory.getItemFactory().getDefinition((String)soulIds.elementAt(i));,2
\"\+soul.getDescription());\,2
loead,2
displayMode,2
\"\+y);\,2
he,2
Modifier,2
printBars();,2
stop,2
\System.out.println("\aMonster\,2
\finished"\);\,2
RUN,2
removed,2
Equipment.eqMode,2
\si.print(2,7+i,\,2
event,2
(monsters.hasMoreElements()){,2
Items,2
de,2
bounced,2
\menuBox.setBounds(26,6,30,11);\,2
whether,2
Appearance.CYAN));,2
xspan;,2
calling,2
Las,2
audioFormat.getFrameSize(),2
br,2
command,2
si.print(PC_POS.x,2
walks,2
Cell[],2
am,2
fig.),2
\FlashEffect(player.getPosition(),\,2
Target.java,2
switch,2
throw,2
yeah,2
evil,2
(){,2
[],2
ciphers,2
compressed,2
even,2
free,2
y++){,2
press,2
int[13];,2
realH,2
Up,2
seen,2
buildMapCell,2
created,2
Categories,2
To,2
monster,2
10));,2
acquired,2
\Debug.say("\enqueued\,2
SZ,2
\fontWidth,\,2
wants,2
map[0].length,2
(not,2
OF,2
System.out.println(,2
\level!,\,2
300;,2
It,2
soulIds,2
generateLevel(String,2
comment,2
niteMusic,2
Vector();,2
Sound,2
Reads,2
\'*',\,2
\"\+x+"\\,2
weaponDef,2
KeyCode,2
Read,2
si);,2
Sacred,2
mystic,2
MIDI,2
NITE_MUSIC,2
\Vector(messageHistory.subList(0,21));\,2
gained,2
implementations,2
poor,2
\Debug.say("\in\,2
\"\+end);\,2
getCounter(counterID));,2
bytesRead,2
around,2
-1),2
-1;,2
frame.addKeyListener(aStrokeInformer);,2
prize,2
play(niteMusic);,2
sounds,2
+---b+---++---+,2
(throws,2
image,2
\"\+what+"\\,2
\Color(100,100,100,200);\,2
estar,2
Animated,2
ItemDefinition[soulIds.size()];,2
Features,2
meta-event,2
\colors[i],\,2
invTextArea,2
\screen,\,2
wasnt,2
sequence),2
end.x,2
60,2
5;,2
51,2
md.setLevelNumber(i);,2
(!e.isShiftDown()),2
48,2
bump,2
45,2
Enumeration,2
(yCheck>=yEnd),2
Item,2
42,2
valid,2
skills.size();,2
goneThru[now.x][now.y-1],2
MenuItem,2
player.addItem(soul);,2
Date,2
25,2
\2,\,2
10,2
\1,\,2
\targetPosition,\,2
\[xCheck+0.99999,yCheck]\,2
Size,2
it's,2
\),\,2
(String[]),2
\it"\,\,2
dep-1){,2
(perhaps,2
\yvar+performer.getPosition().y),\,2
Called,2
counter,2
1){,2
\"\:\,2
Class,2
sip.init();,2
10;,2
116,2
ActionSelector,2
128,2
text){,2
this.sightListItem,2
\"\)\,2
musics.get(NITE_MUSIC);,2
SwingInterfacePanel();,2
target){,2
colors.length;,2
\System.arraycopy(charsBuffer[i],\,2
\"\+counterID+\,2
effectLine.next();,2
\param,\,2
create,2
\"\+evasion);\,2
Debe,2
e,2
double,2
I,2
doesnt,2
Player.MALE,2
((cont-1),2
Splash,2
PCM,2
(,2
&,2
%,2
Graphics2D,1
occurred,1
\"\+this+"\\,1
getShopMenuItem(){,1
regen(),1
playerCell.getHeight()){,1
\"\SourceDataLine\,1
\Position.mul(Action.directionToVariation(Action.DOWNLEFT),\,1
getTimeCostModifier();,1
Mummies,1
\player.setCounter(Consts.C_FIREBALL_WHIP,\,1
DirectionMissileEffect,1
Save,1
1];,1
\si.print(1,24,\,1
placeKeys(ret);,1
Debug.say(getPosition());,1
monstersList.setHeight(10);,1
NPC),1
\steps,\,1
MidiSystem.getSequence(,1
+---+#####b---+,1
\//Debug.enterStaticMethod("\IASImageUtils"\,\,1
\"\.oO"\,\,1
\Debug.say("\enqueuing\,1
ImageUtils.createImage(IMG_BORDERS);,1
MP3),1
\{"\FINAL_BRIDGE"\,\,1
SystemInterface,1
placeholder,1
Loop,1
\si.drawImage(759,\,1
\20,\,1
hits,1
20),1
keyInminent(){,1
alternate,1
\testArea.append(o+"\;\,1
effectID,1
dataLine.getClass(),1
\Integer.parseInt(parameters[1])),\,1
\System.out.println("\Can\,1
System.exit(,1
shows,1
\"\+starting);\,1
Logo,1
DOWNRIGHT,1
\35,\,1
effects;,1
\destinationPoint,\,1
\px+"\\,1
battle,1
