Word,Count
\level.getPlayer().addSoulPower(Util.rand(0,3));\,1
Original,1
Player.CLASS_RENEGADE),1
sip.add(invTextArea);,1
\who.getLevel().addMessage("\The\,1
\testFrame.setBounds(0,0,400,500);\,1
targetFrame.setUndecorated(true);,1
\16,\,1
bitDepth,1
fov.cpp,1
Debug.say(a.getPosition());,1
some,1
((BasicListItem)sightListItem).setIndexColor(appearance.getColor());,1
\Display.thus.showChat(CharCuts.thus.get("\PRELUDE_DRACULA4"\));\,1
\loopable,\,1
\"\drawEffect"\,\,1
10),1
(Util.chance(trying.getRarity())){,1
\ImageUtils.createImage("\res/crl_icon.png"\);\,1
\sip.print(x*10,\,1
boolean[map.length][map[0].length];,1
createMeleeEffect(Position,1
getLevel().getMapCell(landingPoint);,1
subFeatures.elements();,1
boss.isDead()),1
(Util.chance(20)),1
\1),\,1
getEffectOnStep(),1
testArea.setWrapStyleWord(true);,1
Music,1
\"\items.len"\+items.size()\,1
reseting,1
\j++,\,1
spirit,1
(debug){,1
coordinates,1
\nuevo,\,1
\4),\,1
record,1
4);,1
\mediaTracker.addImage(image,\,1
element,1
\ret[i].getEvadeChance()+"\,"\+ret[i].getEvadeMessage()+"\,"\+ret[i].getAutorespawnCount()\,1
Assertion,1
Saves,1
50);,1
set(String,1
notified,1
'looping,1
loadNextLevel();,1
ret.setMOF(mof);,1
\(ALAW,\,1
Overlap,1
Overlay,1
30));,1
depth,1
5000,1
\createTAppearance("\MOAT_UP"\,\,1
player.informPlayerEvent(Player.EVT_LEVELUP);,1
SFX*/,1
\Debug.say("\pp"\+pp);\,1
Thread.currentThread().sleep(1000);,1
\defs[Util.rand(0,\,1
\MS"\,\,1
\"\NULL_SELECTOR"\,\,1
\Position(now.x-1,\,1
defined,1
end;,1
loadNextLevel(){,1
end),1
inputstream,1
\aLevel.addBlood(destinationPoint,1);\,1
int[][],1
provides,1
(canChg),1
getStartPosition(),1
requirement,1
//},1
crle){,1
(destinationPoint.z(),1
\//player.landOn(currentLevel.getExitFor("\_NEXT"\));\,1
end.y,1
\System.out.println("\Placing\,1
gs.setDisplayMode(displayMode);,1
\Debug.say("\---"\+(ixx++)+"\--------"\);\,1
\System.out.println("\Lose\,1
pause,1
end){,1
erases,1
esta,1
rscfovdemo,1
Turns,1
}catch(InterruptedException,1
runner.add(varP);,1
(((player.getLevel().getBoss().getHits()-1),1
\ConsoleSystemInterface.BLUE,\,1
freeing,1
Looks,1
\Position.subs(next,\,1
related,1
graphics,1
\"\generateLevel"\,\,1
itemNumber){,1
\//Debug.say("\estoy\,1
destroyed,1
menuBox.setForeColor(ConsoleSystemInterface.RED);,1
currentMidiThread;,1
\UserAction(fusion,\,1
size,1
\"\createLevel\,1
inventory.remove(toRemove.getDefinition().getID());,1
\bitDepth,\,1
\1,1),\,1
\PropertyFilters.getColor(p.getProperty("\COLOR_MSGBOX_INACTIVE"\));\,1
\invTextArea.setBounds(scrX,\,1
tempImage,1
ret[29].setHeight(3);,1
\',0,\,1
points,1
Sans,1
Console,1
\size="\\,1
\Position(now.x+1,\,1
targetFrame.setSize(Toolkit.getDefaultToolkit().getScreenSize());,1
specified,1
selectedBox.setPromptSize(2);,1
<fnm>,1
startIndex,1
\SplashEffect(blastPosition,\,1
HEALTH_BLUE,1
200),1
Continues,1
along,1
(tries,1
ItemFactory.getItemFactory().setLevelTotal(levelTotal);,1
\PCMissileEffect(performer.getPosition(),\,1
pEffectID){,1
\"\-"\+cls+"\."\+method+"\()"\);\,1
endPosition,1
//int,1
\aPlayer.setCounter("\LIGHT"\,Integer.parseInt(effect[cmd+1]));\,1
cyan,1
\Appearance.BLUE,\,1
-->,1
---,1
\"\Oo."\,\,1
getAppearance();,1
\System.out.println("\Running"\);\,1
print,1
received,1
COLOR_MSGBOX_INACTIVE,1
(int)((Math.random(),1
--------,1
informPlayerEvent(Player.EVT_NEXT_LEVEL);,1
\-"\,\,1
show,1
now.y-1));,1
\drawEffect(EffectFactory.getSingleton().createLocatedEffect(destinationPoint,\,1
[email],1
(Util.chance(50)){,1
port,1
channels,1
\fov.startCircle(getLevel(),\,1
levels,1
(value<0,1
\Position.mul(Action.directionToVariation(Action.LEFT),\,1
Prepare,1
\bat.setPosition(i+5,i+5);\,1
\Util.rand(5,30));\,1
shortcut,1
si.setColor(TRANSPARENT_BLUE);,1
aPlayer.landOn(destinationPoint);,1
\levelPath[levelNumber],\,1
written,1
Window(frame);,1
GraphicsEnvironment,1
\"\+pageElements+"\CP"\+currentPage+"\pages"\+pages);\,1
print(int,1
getEndPosition(),1
(which,1
\mof.buildMonster("\MERMAN"\);\,1
\Number"\+pageNumber);\,1
cnse){,1
landingCell.getHeight(),1
\img,-8,-16);\,1
si){,1
endIndex,1
createBeamMissileEffect(Position,1
goneThru,1
\swingConsolePanel.setBounds(0,\,1
\"\"\);\,1
random,1
remembered[pz+1][ix][iy]=,1
castle,1
Same,1
a.setMultiItems(pickSpirits());,1
interrupts,1
\si.drawImage(next.x(),\,1
\size"\);\,1
{cellQuant},1
Appearance.RED));,1
\si.print(43,0,"\STAGE\,1
\charMap.put("\,"\,\,1
frame.setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);,1
++;,1
gs.setFullScreenWindow(win);,1
Convert,1
ShopMenuItem(this);,1
McIntyre,1
getCost(){,1
Salt,1
vcells.length;,1
+---ba####+---+,1
\attack!"\);\,1
\ret[i].getSightRange()+"\,"\+ret[i].getMaxHits()+"\,"\+\,1
Math.s(Math.pow(a.x,1
assumed,1
SoundsWatcher.java,1
allow,1
---------------------------------------------------,1
gameSessionInfo.setDeathCause(GameSessionInfo.ENDLESS_PIT);,1
attached,1
Debug.say(mUpgradeCount);,1
\[xCheck+0.99999,yCheck-0.00001]\,1
super.paintComponent(g);,1
\"\she"\);\,1
(regenRate,1
refreshMerchandise(Player,1
(ix,1
(hi,1
frame.getContentPane().setLayout(new,1
operates,1
ret.setDispatcher(dispa);,1
\MonsterDefinition("\NPC"\,\,1
together,1
containing,1
scanNE2N,1
scanNE2E,1
(and,1
setBackground(TRANSPARENT_BLUE);,1
sent,1
\"\COURTYARD_FLOOR\,1
(CloneNotSupportedException,1
acquires,1
doomedFeatures.size();,1
\"\-"\+cls+"\."\+method+"\("\+params+"\)"\);\,1
subfeatures,1
+---++---++---b,1
creates,1
createAnimatedMissileEffect(Position,1
realW,1
\chargeCounter,\,1
DisplayMode,1
\turns,\,1
scanSW2W,1
scanSW2S,1
ret.setUnleashers(new,1
monsterCell.getHeight()+2,1
\"\****~~~~,,,,...."\,\,1
messageBox.setVisible(true);,1
\"\-"\+classs+"\."\+method+"\()"\);\,1
\otherDir1,20,\,1
MidisLoader.java,1
\System.out.println("\Inadequate\,1
(lh))/2.0d);,1
\"\[Space]\,1
GraphicsEnvironment.getLocalGraphicsEnvironment();,1
-----------,1
TargetDataLine,1
freq,1
(int[][])layouts.elementAt(useLayout);,1
\[xCheck,yCheck-0.00001]\,1
Already,1
createAnimatedEffect(Position,1
walkCost,1
\Position.add(getPosition(),\,1
Jumps,1
(subf.hasMoreElements()){,1
\Debug.say(this+"\\,1
ex){,1
(a.y,1
\Line(startPosition,\,1
animation,1
hasEnergyField()),1
manipulate,1
rcount;,1
holy,1
(now.equals(end)){,1
\//player.land(currentLevel.getExitFor("\_BACK"\));\,1
\"\+previousLevelID);\,1
\[xCheck+0.99999,yCheck+1]\,1
level.getSpawnItemsIDs();,1
alive,1
endGame(){,1
\Color(160,160,160);\,1
\(Util.rand(0,4)){\,1
player){,1
\screenWidth,\,1
midiPlayer,1
selfs,1
Move,1
\monstersList.setPosition(2,\,1
wisp2.go();,1
\=EffectFactory.getSingleton().createDirectedEffect(performer.getPosition(),\,1
BasicListItem(',1
cursor,1
declared,1
(landingCell,1
yend;,1
yend,1
\"\+exitID);\,1
\0.7),\,1
dispa);,1
\xspan,\,1
invTextArea.setFont(fnt);,1
\"\¤o¤o"\,\,1
specifiy,1
specific,1
//Draw,1
blue,1
testFrame.setVisible(true);,1
\Position(69,12);\,1
\Debug.byebye("\Exception\,1
stat,1
createDirectionalMissileEffect(Position,1
what.y);,1
damage,1
Toolkit.clearScreen(new,1
invTextArea;,1
\"\Castlevania\,1
spots,1
attacks,1
\attack,\,1
generateLevel(new,1
shadowcasting,1
singleton.setSelector(new,1
2));,1
(!insideViewPort(offset)),1
IOException,1
\next.y(),\,1
winding,1
\ret[i].isCanSwim()+"\,false,"\+ret[i].getScore()+"\,"\+\,1
\memento"\);\,1
Apply,1
mLocs.get(p);,1
doomedFeatures.elementAt(i);,1
parameters,1
\Consequently,\,1
\((CharAppearance)defs[i].getAppearance()).getChar(),\,1
\PropertyFilters.getColor(p.getProperty("\COLOR_MSGBOX_ACTIVE"\));\,1
player.setRegenRate(40);,1
removeItem(Item,1
freesquare,1
isInvincible(),1
access,1
affected,1
{Thread.sleep(1500);}catch(Exception,1
\(exit.equals("\_BACK"\)){\,1
Chance,1
informPlayerEvent(Player.EVT_BACK_LEVEL);,1
\"\-"\+cls.getClass().getName()+"\."\+method+"\("\+params+"\)"\);\,1
\Weapons"\));\,1
\"\her"\);\,1
\prompt,Color\,1
Change,1
deals,1
\level.removeExit("\_BACK"\);\,1
reservoir,1
\SplashEffect(pum,\,1
monstersList.setWidth(27);,1
subf,1
i=0;,1
waits,1
those,1
such,1
\Position.subs(startPosition,\,1
end.y;,1
end.x;,1
\Debug.enterStaticMethod("\IASImageUtils"\,\,1
SWING_CONSOLE;,1
Auxiliars,1
Debug.say(x);,1
level.getMapCell(getPosition()).isStair(),1
Tries,1
\page"\+elementsOnPage+"\\,1
Debug.exitExceptionally(e);,1
(!playerInRange()),1
\promptColor,\,1
\System.out.println("\Lineas:\,1
createSplashEffect(Position,1
just,1
xrun,1
+---++---+a---b,1
i<5;,1
structure,1
reaches,1
generatePrologueLevelPath(){,1
IMG_HELP;,1
levelPath;,1
\Rectangle(Toolkit.UL_CORNER,\,1
AudioSystem.getAudioInputStream(,1
playerLevel,1
Lair,1
monsterCell.getHeight()+3){,1
lstMerchandise.getSelectedValue();,1
FOVMask[x][y];,1
\Position(1,15);\,1
\py"\+py);\,1
\"\+m.getWalkCost());\,1
((audioFormat.getEncoding(),1
land();,1
\looping,\,1
+---++---+a---+,1
Open,1
\x,y,\,1
\"\+p);\,1
getLevel().getMapCell(getPosition()).getHeight()),1
queue,1
Actor{,1
Set,1
ui.getPlayer().getPosition()));,1
\"\step"\);\,1
Toolkit.getDefaultToolkit().getImage(filename);,1
enemies,1
gc.createCompatibleImage(,1
\GFXAppearance(ID,\,1
\Dimension(200,\,1
advancement,1
image;,1
Sounds/,1
obtained,1
\"\+destinationFeature);\,1
(ActionCancelException,1
encrypt,1
morethan,1
\564,\,1
getHeight());,1
distance(Position,1
town,1
GFXAppearance,1
\aLevel.addEffect(EffectFactory.getSingleton().createTileMissileEffect(performer.getPosition(),\,1
((CharAppearance)defs[i].getAppearance()).getColor());,1
\"\-"\+cls+"\("\+cls.getClass().getName()+"\)."\+method+"\("\+params+"\)"\);\,1
1][2,1
Play.java,1
\ret[i].isUndead()+"\,"\+ret[i].isEthereal()+"\,"\+\,1
iy<map[0][0].length),1
_or_,1
getMenuAppearance(){,1
device,1
//frame.setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);,1
Thread.sleep(10);,1
\MidisLoader,\,1
Feature,1
skiping,1
crossEffect,1
\"\+nextTime+"\)"\);\,1
performer.getLevel();,1
encodings,1
synth,1
tries,1
\"\+item.getDefinition().getID()+"\\,1
idList,1
\"\he"\\,1
(int),1
Gets,1
flame,1
distance));,1
\bat.setPosition(Util.rand(5,60),\,1
lit[player.getPosition().z][x][y],1
(int)(p.getCastCost(),1
\Integer.parseInt(parameters[3]),Integer.parseInt(parameters[4]),\,1
\"\"\;\,1
reset,1
behaviour,1
Debug.say(what.getPosition().toString());,1
(!level.isWalkable(getPosition())){,1
form:,1
\(isValidCoordinate(ix,iy,z)\,1
regenCont,1
+---b#####+---+,1
flash,1
\(effect[cmd].equals("\LIGHT"\))\,1
what){,1
Throws,1
\FeatureFactory.getFactory().buildFeature("\ROSARY"\);\,1
ret.respawn();,1
Debug.exitMethod(image);,1
Clears,1
former,1
preferredSize,1
+---+a---+#####,1
transport,1
paint(Graphics,1
ShopMenuItem,1
150));,1
FOVMask[0].length),1
+---+a####b---+,1
swim,1
merchandiseType),1
MidiInfo.java,1
extends,1
crawling,1
((BasicListItem)sightListItem).setIndex(appearance.getChar());,1
getDefinition().getSightListItem();,1
(regenCont,1
startPosition;,1
(sex,1
definition.getDefaultSelector();,1
Color.RED);,1
\CharKey.F),\,1
\app"\+item);\,1
\bat.setPosition(i+7,10);\,1
COLOR_MSGBOX_ACTIVE,1
\mode"\);\,1
800;,1
scanNW2N,1
\"\+loseMindChance);\,1
Example,1
wrapping,1
aLevel.getItemAt(destinationPoint);,1
scanNW2W,1
em.getPoint());,1
\(arg0.getName().endsWith("\.sav"\))\,1
invTextArea.repaint();,1
recursive,1
storedLevels,1
\2,0),\,1
between,1
\Position(cells[0].length-1,roomHeight\,1
load(),1
AudioFormat.Encoding.MP3)),1
moveRandomly();,1
serializable,1
600;,1
\ret[i].getWavOnHit()+"\,"\+ret[i].getBloodContent()+"\,"\+\,1
\words,\,1
Dimension,1
\him"\);\,1
Hashtable,1
\while'"\);\,1
attack..,1
Renegade,1
\tier,\,1
\depth,\,1
\param.split("\\,1
MonsterFactory.getFactory().setLevelTotal(levelTotal);,1
stopping,1
\event,\,1
xdim;,1
\Integer.parseInt(parameters[2]),\,1
invTextArea.setText(text);,1
weaponSkills,1
IMG_GBAT);,1
landing,1
Walks,1
&&(!getMapCell(where).isWater(),1
/*Pending,1
chargecounter,1
Fonts,1
si.print,1
Inexistente,1
(from,1
longer,1
\StaticAnimEffect(em.getPoint(),\,1
<5;,1
mof.buildMonster(monst);,1
part,1
Dwells,1
startPoint,1
required,1
checked,1
effectType,1
[Press,1
WSwingConsoleInterface();,1
layout,1
page,1
trying,1
\System.out.print("\."\);\,1
Command,1
loadMidi(),1
currently,1
\UPLEFT,\,1
\layout"\);\,1
Fill,1
flavored,1
dunnno,1
user,1
gs.setFullScreenWindow(null);,1
\Failed"\);\,1
another,1
yspan,1
\forgotten,\,1
\supported"\);\,1
(loudest),1
what.getPosition());,1
differs,1
distance,1
\GFXIconEffect("\SFX_SHADOW_FLARE"\,load1(8,15)[0],\,1
offset);,1
y){,1
Capability,1
\FlashEffect(performer.getLevel().getPlayer().getPosition(),\,1
getSightRange());,1
<=xend;,1
win,1
i+1);,1
title.setForeground(GFXDisplay.GOLD);,1
dispatcher,1
levelNumber,1
\continue]"\);\,1
destinationCell,1
(max),1
actor,1
continues,1
endFeature.setKeyCost(keysOnLevel);,1
\continue,\,1
\"\\\|/|\\"\,\,1
what.getText();,1
\defs[i].getMenuDescription(),\,1
map[z][ix][iy];,1
playerEventListener.informEvent(EVT_FORWARD);,1
input(int,1
empty,1
py++;,1
copy;,1
setAnimationDelay(animationDelay,1
item.getAttributesDescription(),1
\otherDir2,20,\,1
\cast,\,1
unneeded,1
MidisLoader();,1
invTextArea.setOpaque(false);,1
\UI,\,1
(player.getSex(),1
\"\\\|/--/|\\"\,\,1
drawImage,1
uncompressed,1
\distance,\,1
\"\+start+"\\,1
\-inset,\,1
\primarily,\,1
Slash,1
runner.y++;,1
Converts,1
destroyFeature(f);,1
im.getColorModel(,1
regenRate){,1
relative);,1
under,1
\level"\+crle);\,1
Down,1
informPlayerEvent(Player.DEATH);,1
\Debug.say("\Add"\+featureID);\,1
BORDERS,1
DisplayMode(,1
Atributes,1
ManBeast,1
currentMidiThread,1
wispys,1
(aPlayer.getKeys(),1
>=FOVMask[0].length){,1
\soil!"\,\,1
Target();,1
leave,1
f.getSize());,1
\aLevel.addBlood(runner,\,1
caret,1
Delete,1
deberia,1
\System.out.println("\Fin:\,1
Makes,1
\air!"\);\,1
branch,1
currentLevel.isDay());,1
MonsterDefinition,1
copy.createGraphics(,1
especializada,1
(player.getPlayerClass(),1
\System.out.println("\m\,1
hisher,1
\DoubleSplashEffect(getPosition(),\,1
aPlayer.setFireballWhip(Integer.parseInt(effect[cmd+1]));,1
title.setFont(UI_FONT);,1
drawEffect(GFXUserInterface,1
\"\.length(),0);\,1
(Position),1
spawnItemIDs;,1
\"\BAT"\;\,1
Display.thus.showEndgame(player);,1
\(!feat.equals("\"\))\,1
guardado,1
effectLine,1
forest,1
LineAvailableException),1
stack.pop();,1
controlled,1
(level.getMonsterAt(mousePosition),1
\"\+chargeCounter);\,1
collection,1
System.exit(0);,1
throws,1
thrown,1
strokes,1
validity,1
Debug.exitMethod();,1
STMidiPlayer.setVolume(0.1d);,1
\mof.buildMonster("\SKELETON"\);\,1
keystrokes,1
\"\+element.getRange()+"\\,1
\46),\,1
\System.out.println("\Refreshing!"\);\,1
goneThru.length;,1
getClass().getResource(filename),1
drained,1
DumbSelector());,1
Request,1
createTileEffect(Position,1
Excelsior,1
CaveEntranceSeal()});,1
HashMap,1
\DOWNLEFT,\,1
ListBox(psi);,1
seq,1
Knight,1
\prompt,\,1
\class="\\,1
0));,1
statusEffect,1
\Position.add(player.getPosition(),\,1
otherwise,1
stack,1
/*boolean,1
level.removeMonster(monster);,1
back.,1
\back,\,1
rule,1
selectedBox.setForeColor(ConsoleSystemInterface.RED);,1
PreemergeEffects.getAction();,1
(eqMode),1
midiPlayer;,1
\"\ZOMBIE"\;\,1
Draw,1
toRemove){,1
Object,1
+---++---b#####,1
turnsToDie);,1
monsters;,1
exception,1
destroy,1
\1.5),\,1
deltax,1
drawEffect(crossEffect);,1
CharColor.BLACK));,1
\Color(0,0,0,250);\,1
NEEDED,1
value),1
goneThru[x][y],1
value;,1
space,1
browser,1
Temporary,1
getJCurseColor(color).getForeground()));,1
Player.EVT_NEXT_LEVEL:,1
monstersList.clear();,1
canChg,1
cmap[xrun+x][yrun+y],1
\si.drawImage(215,60,IMG_TITLE_NAME);\,1
(playerCell.getHeight(),1
optionally,1
initSequencer(),1
mLocs;,1
\"\Score"\);\,1
(this,1
Allows,1
\si.print(2,3,\,1
occurs,1
si.drawImage(IMG_HELP);,1
\map,\,1
((HeartAction)(getPlayer().getMysticAction())).getHeartCost();,1
\si.getGraphics2D().fillRect(26,26,665,185);\,1
\//frame.setBounds(0,0,800,600);\,1
b---++---++---+,1
\"\+getDescription()+"\by"\+value+"\\,1
make,1
\level.removeExit("\_START"\);\,1
main,1
scanSE2S,1
\["\+item.getDefinition().getMenuDescription()+"\]"\;\,1
scanSE2E,1
working,1
\[xCheck+0.9999,yCheck-0.00001]\,1
pretty,1
during,1
Restores,1
CommandListener,1
xend,1
\pMessage,\,1
\performer.getPosition(),\,1
plays,1
Player.EVT_BACK_LEVEL:,1
(layouts.size(),1
pMessage;,1
testFrame,1
getDefinition(itemID);,1
POS_LEVELDESC_Y,1
POS_LEVELDESC_X,1
allows,1
\realW-inset,0,\,1
\keypress,\,1
(items,1
Stores,1
\where),\,1
border,1
(int)((25,1
getSubFeatures(),1
\"\BRICK_WALKWAY2"\);\,1
amount,1
szapata,1
Model,1
TILE_TIME_BACK);,1
\targetItem.getAppearance().getChar(),\,1
\createAppearance("\COFFIN"\,\,1
por,1
dealing,1
bounce.x,1
bounce.y,1
actors.printStatus();,1
Player,1
scanned,1
triggers,1
GraphicsDevice,1
