Word,Count
\Feature.clone()"\);\,1
Generates,1
monster's,1
\"\^"\,\,1
this.setBackground(java.awt.Color.RED);,1
resume(),1
\"\o*'"\,\,1
Static,1
itemsList.clear();,1
\level.removeExit("\MUMMIES_LAIR"\);\,1
\"\SKELETON"\;\,1
ignore,1
(PC_POS.x,1
Stack();,1
/*Enumeration,1
//setPosition(landingPoint);,1
performing,1
\System.out.println("\Fullscreen\,1
textColor){,1
regenCont++;,1
(!expression){,1
\("\Fixedsys\,1
'houses',1
our,1
loadSoundsFile(),1
where.y;,1
where.x;,1
getCellsAround(int,1
player.getPosition().y-yrange;,1
targetPanel.flash(getColorFromCode(color));,1
found,1
\[xCheck+1,yCheck]\,1
Unleasher[]{new,1
lets,1
SZ030507,1
\spaen!@"\);\,1
run++){,1
i--;,1
\startsWith("\_"\);\,1
implementation,1
(monsterCell.getHeight(),1
items++;,1
getDefinition().getEffectOnStep();,1
((GFXAppearance)defs[i].getAppearance()).getImage());,1
graphicsBuff.setColor(Color.BLACK);,1
\iy"\+iy+"\z"\+z);\,1
MediaTracker(new,1
textArea.setVisible(false);,1
\method,\,1
ImageIO.read(,1
definition){,1
definition);,1
(Player),1
drawLevel();,1
Configuration,1
maximum,1
Looping,1
somewhere,1
\JOptionPane.showMessageDialog(null,\,1
\dispatcher.addActor(what,\,1
(x>=0,1
\si.print(43+"\STAGE\,1
pStatusEffect;,1
\pStatusEffect,\,1
(gs.isFullScreenSupported()){,1
Adjust,1
selector,1
building,1
\"\O....,,..,.,.,,......"\,\,1
neL,1
\screenHeight,\,1
\level.getPlayer().addSoulPower(Util.rand(10,20)*level.getLevelNumber());\,1
\rate,\,1
gs.isDisplayChangeSupported();,1
\charMap.put("\C"\,\,1
default,1
getFrostAt(where),1
\af.getFeature().draw(Position.add(af.getPosition(),\,1
\aLevel.addMessage("\The\,1
Assign,1
protected,1
orthogonal,1
im.getWidth(,1
\Util.rand(0,\,1
AWT,1
unused,1
responsible,1
map,1
testFrame.getContentPane().add(new,1
\150),\,1
java.util.Vector,1
draw(Position,1
ui.getPlayer().getPosition());,1
\createXAppearance("\FLAME"\,\,1
Add,1
map.length,1
TILESIZE,1
list.size()),1
insideViewPort(Position,1
keypresses,1
\ret[i].getAttack()+"\,"\+ret[i].getWalkCost()+"\,"\+ret[i].getAttackCost()+"\,"\+\,1
\getPosition().x,\,1
\"\/\\"\,\,1
\player.setPosition(currentLevel.getExitFor("\_NEXT"\));\,1
ydim;,1
report,1
KNIGHT_WEAPONS,1
{baseCell},1
\getPosition().y,\,1
testFrame.getContentPane().setLayout(new,1
All,1
effects,1
menuBox.setBorder(true);,1
f.setFaint(f.getFaint()-1);,1
SwingSystemInterface(){,1
performer;,1
MidiInfo(),1
(!stack.isEmpty());,1
Space,1
t.interrupt();,1
\0,0,\,1
\("\Comic\,1
rEMOVE,1
*debe,1
\availableSkills.add(skills.get("\MAJOR_JINX"\));\,1
itemIDs,1
\write.write("\\n"\);\,1
\"\PANTHER"\;\,1
AudioFormat.Encoding.PCM),1
aLevel,1
translated,1
getAttributesDescription();,1
endFeature.setKeyCost(1);,1
endProjectile(i);,1
JLabel();,1
encrypted,1
keyCounter,1
\"\Oo*'."\,\,1
\time,\,1
\y*24,\,1
\"\*"\},\,1
\"\.,,,,..,,.,.,..,,,,,,"\,\,1
currentLevel.getLevelNumber()-1);,1
canvas.getCells();,1
\Position.mul(startPosition,\,1
\loadLevel(levelPath[currentLevel.getLevelNumber()-1],\,1
CRL,1
\"\?¿"\,\,1
Wander,1
CharAppearance.getVoidAppearance().BLACK);,1
\"\+hi+"\="\+ret);\,1
pEffectType;,1
\si.printAtPixel(18,80,"\"\+player.getHoverHeight(),\,1
\pEffectType,\,1
tries++;,1
\"\+element.getChargeCounter());\,1
score,1
System.out.println(where);,1
Vector(20);,1
\PropertyFilters.inte(p.getProperty("\TILESIZE"\));\,1
Stays,1
volume.setValue(,1
\Debug.enterSoftMethod(this,\,1
fires,1
down,1
md.getDefaultSelector();,1
threads,1
\Position.mul(Action.directionToVariation(Action.UPRIGHT),\,1
Play,1
crossEffect.setPosition(performer.getLevel().getPlayer().getPosition());,1
Prompts,1
\SplashEffect(getPosition(),\,1
(rcount++),1
\"\apply\,1
Final,1
\b.x,\,1
\b.y,\,1
done,1
\message,\,1
\check"\);\,1
\direction,\,1
Stack,1
aPlayer.addItem(targetItem);,1
(!hitsSomebody),1
\consXPrompt,int\,1
getMenuDescription(){,1
\mLocs.put(what,\,1
px++;,1
remnanty,1
(trying.getShopCategory(),1
\moved,\,1
Misses,1
\setFeaturePrize("\KEY"\);\,1
target,1
attacker.setLastWalkingDirection(Action.SELF);,1
\solveDirection(getPosition(),\,1
\Color(80,80,255);\,1
warnings,1
\Debug.say("\Item\,1
nearest,1
\PropertyFilters.inte(p.getProperty("\POS_LEVELDESC_X"\));\,1
Make,1
stores,1
crearImagen(String,1
\ULAW,\,1
y<vcells[0].length;,1
Display.thus.showDraculaSequence();,1
\aLevel.getMapCell(runner.x+var.x,\,1
yrun,1
\Exception("\Archivo\,1
\player.setPosition(currentLevel.getExitFor("\_BACK"\));\,1
(destinationItem,1
keysOnLevel,1
Appearance.BROWN));,1
deservesHighMystics(){,1
\si.drawImage(5*10,(6+i)*24+10,\,1
Items.getItemDefinitions();,1
status,1
defs[i].getMenuDescription());,1
played,1
x++){,1
AudioFormat.Encoding.ALAW),1
how,1
UnsupportedAudioFileException,1
supported;,1
y=0;,1
start.y;,1
\"\SFX_RED_HIT"\,\,1
getTimeCostModifier());,1
(what.getLight()>0){,1
write.close();,1
Frame(gs.getDefaultConfiguration());,1
Dan,1
\Debug.say("\low\,1
map[x][y],1
invTextArea.setEditable(false);,1
Util.randomElementOf(itemIDs);,1
playAudioStream,1
itemID,1
\write.write(ret[i].getID()+"\,"\+ret[i].getAppearance().getID()+"\,"\+ret[i].getDescription()+"\,,"\+\,1
\GFXBeamMissileEffect("\SFX_WP_AGUEN"\,\,1
clips,1
Debug.say(a);,1
\"\MERMAN"\;\,1
Closes,1
getSelector(){,1
115),1
'Rest,1
\(71,2,"\P\,1
Underground,1
frame.add(sip);,1
\createIAppearance("\FLAME"\,\,1
\scrH,\,1
landingCell,1
i++,1
Toolkit.clearScreen(BLACK);,1
setPositions(Position,1
\Position.mul(Action.directionToVariation(Action.UPLEFT),\,1
//Debug.exitMethod(image);,1
\si.print(21,4,\,1
createFlashEffect(Position,1
player.informPlayerEvent(Player.EVT_FORWARD);,1
\map[z][ix][iy].getID().equals("\AIR"\))){\,1
randomly,1
\[xCheck-0.00001,yCheck]\,1
+---+a---b#####,1
\System.out.println("\Blast\,1
\hashtable"\);\,1
FusionSpirits();,1
now.y+1));,1
EXIT,1
(!piercesThru()){,1
levelTotal+=n;,1
\scrX,\,1
scrH);,1
\PropertyFilters.inte(p.getProperty("\UPLEFTBORDER"\));\,1
(!landingCell.isSolid(),1
).getTransparency(,1
insideViewPort(int,1
\away"\);\,1
says:,1
definition.getSightListItem();,1
VEffect(10);,1
starts,1
mode',1
finishLevel(){,1
loaded,1
\g2d.drawImage(im,0,0,null);\,1
JScrollPane(testArea));,1
\Position.mul(toPrint,\,1
\x"\+quantity+\,1
Brahms,1
PC_POS.x,1
map[player.getPosition().z][x][y].isSolid();,1
e){},1
sampled,1
sz040507,1
\LineIconMissileEffect(performer.getPosition(),\,1
gs.getDisplayMode();,1
showSkills();,1
invTextArea.setEnabled(false);,1
\mLocs.put(what.getPosition().toString(),\,1
Sequencer,1
End,1
ace){,1
onBattle,1
constant,1
actors.enqueue(x);,1
endless,1
playerCell.getHeight(),1
#####b---++---+,1
yspan){,1
g2d,1
etc,1
error,1
start1);,1
\memento"\,\,1
checkConnection(int[][],1
\key!"\);\,1
\si.drawImage((PC_POS.x-xrange+x)*32,(PC_POS.y-yrange+y)*32-17,\,1
are:,1
\"\+x+"\,"\+y);\,1
\center,\,1
breakable,1
\(isInsideBounds(x,y))\,1
\stopping,\,1
feat,1
signal,1
remove,1
g){,1
lowly,1
buildSelector,1
System.out.println(ex.getMessage());,1
\si.print(PC_POS.x-xrange+x,PC_POS.y-yrange+y,\,1
\"\gfx/black.gif"\);\,1
\Position.mul(Action.directionToVariation(Action.DOWN),\,1
sides,1
(merchandises.contains(trying.getShopMenuItem())),1
icon);,1
subFeatures,1
createTileMissileEffect(Position,1
\FileUtil.getReader("\D:/Slash/Proyectos/CastlevaniaRL/items.csv"\);\,1
Greg,1
sequencer's,1
don't,1
resuming,1
Locates,1
\"\failed\,1
mediaTracker.waitForID(0);,1
printVisited();,1
Stop,1
targetPanel.plot(',1
Debug.say(map[z][y].charAt(x));,1
\si.drawImage(311,64,\,1
100.0F,1
(f.getFaint(),1
value);,1
condition,1
rather,1
1.5),1
attributes,1
looped,1
\[xCheck,yCheck+1]\,1
invTextArea.setVisible(true);,1
f.getSize(),1
j++){,1
\STMusicManager.thus.playForLevel(levelNumber,\,1
stopped,1
once,1
\insideViewPort(what.x,\,1
\Debug.say("\estoy\,1
clue,1
layer,1
cmap,1
END_OF_TRACK,1
def,1
\"\VOID"\,\,1
200);,1
still,1
(!FileUtil.fileExists(filename)){,1
Hold,1
20000,1
\("\Terminal"\,\,1
\JLabel("\Skills"\);\,1
\"\Oo,."\,\,1
\Position(50,11);\,1
displayMode.getRefreshRate());,1
infinity,1
\CASTLE_CENTER"\);\,1
csi,1
prompt.setVisible(false);,1
player.increaseWeaponSkill(ItemDefinition.CAT_WHIPS);,1
\Font.BOLD,\,1
levelTotal,1
float,1
\System.out.println("\Desired\,1
currentLevel.setLevelNumber(targetLevelNumber);,1
Toolkit.changeColors(new,1
xstart;,1
g2d.dispose();,1
Math.pow,1
game,1
passes,1
VEffect,1
runner.x,1
\Debug.say("\Cost\,1
true,1
\setBounds(0,0,\,1
gain,1
Provides,1
Decide,1
\buffered,\,1
Relationships,1
MediaTracker,1
Double,1
\Debug.say("\cpuntdown\,1
doomedFeatures.remove(f);,1
si.drawImage(IMG_LEVEL_UP);,1
\"\his"\\,1
sz.midi.STMidiPlayer;,1
GraphicsEnvironment.getLocalGraphicsEnvironment().getDefaultScreenDevice().setDisplayMode(new,1
\Position(0,yEntrance),\,1
box,1
DRACULA,1
+w1.getPosition(),1
(visitedRooms[x][y]),1
watcher,1
\System.out.println("\Range\,1
big,1
disp){,1
\si.printAtPixel(290,50,\,1
I/O,1
\Position(Integer.parseInt(parameters[0]),\,1
stack.push(now);,1
\SequentialEffect(performer.getPosition(),\,1
avoid,1
rand.setSeed(rand.nextLong());,1
ban,1
Author:,1
try{,1
(player.hasCounter(Consts.C_WOLFMORPH),1
\si.getGraphics2D().drawImage(borders[0],\,1
aLevel.getMapCell(performer.getPosition());,1
\where,\,1
\Debug.say("\Lets\,1
\"\+item.getAttributesDescription());\,1
repeatedly,1
\2.00"\,\,1
complexing,1
Has,1
\Debug.say("\Next\,1
Provisional,1
xspan,1
simple,1
recoverHits(1);,1
UPLEFTBORDER,1
screenHeight,1
Audio,1
falls,1
map[player.getPosition().z][x][y],1
sample,1
\Position(0,roomHeight\,1
(!level.isValidCoordinate(landingPoint)){,1
aLevel.getDepth()-1){,1
Esto,1
ren.setText(smi.getMenuDescription());,1
code,1
change,1
[More],1
\"\+lines);\,1
Exception,1
1)];,1
\si.getGraphics2D().drawImage(borders[1],\,1
\inPosition.y-1+promptSize,\,1
ret.setCells(cmap);,1
\fruebd"\);\,1
si.remove(txtClassDescription);,1
Vanquisher,1
MapCellFactory.getMapCellFactory().getMapCell(descriptions[map[y][x]]);,1
cleanViewPort();,1
selector;,1
8-byte,1
invTextArea.setForeground(color);,1
flipFacing,1
parser.setContentHandler(handler);,1
\System.out.println("\set\,1
crearImagen(filename);,1
-low))+low);,1
canvas){,1
\Debug.say("\"\);\,1
\"\NPC"\,\,1
canvas);,1
b){,1
start.x,1
start.y,1
invTextArea.setForeground(Color.WHITE);,1
\However,\,1
colors,1
tell,1
\Debug.say("\Adding\,1
i+=10){,1
cost,1
inputStream,1
ret.length;,1
dep;,1
060322:,1
title,1
Singleton,1
paused,1
nextTime);,1
win.validate();,1
showTextArea(int,1
NPC_MONSTER_DEFINITION,1
merchandises.add(trying.getShopMenuItem());,1
length,1
-------------------,1
\Skill("\Mystic\,1
--------------,1
createSequentialEffect(Position,1
iy);,1
\si.getGraphics2D().drawImage(borders[2],\,1
w2.getPosition());,1
aimlessly,1
\[xCheck-0.00001,yCheck+0.99999]\,1
\targetItem.getAppearance().getColor(),\,1
Exception{,1
getMonsters(){,1
land,1
Java:,1
\"\SFX_CROSS"\,\,1
[email],1
\frame.setBounds(0,0,800,600);\,1
\Color(92,78,36);\,1
Represents,1
Container());,1
\Position.mul(Action.directionToVariation(Action.RIGHT),\,1
\level.getMonsterByID("\PRELUDE_DRACULA"\).execute(ActionFactory.getActionFactory().getAction("\PRELUDE_MORPH_SOLIEYU"\));\,1
<name>,1
\si.print(5,7+i,\,1
DisplayMode.REFRESH_RATE_UNKNOWN));,1
loop,1
IMG_ICON,1
\CharAppearance.getVoidAppearance().getChar(),\,1
getVoidAppearance();,1
\Position.mul(Action.directionToVariation(Action.UP),\,1
\System.out.println("\\,1
TILE_NO_SHO;,1
\FileUtil.getWriter("\D:/Slash/Proyectos/CastlevaniaRL/src/crl/data/Items.java"\);\,1
map.length;,1
\Toolkit.LR_CORNER),\,1
weaponSkillsCounters,1
FileReader(sndsFNm));,1
frame.getContentPane().add(sip);,1
{condType},1
{destinationCell},1
act(){,1
non-daemon,1
pause(),1
heshe,1
defs.length,1
\System.out.println("\elements\,1
atSequenceEnd(),1
\"\+Game.getVersion(),\,1
\"\_START"\);\,1
ConsoleSystemInterface.WHITE);,1
southe,1
frame.setLayout(new,1
pEffectID;,1
\glows!"\);\,1
\Debug.doAssert(false,\,1
\skills.put("\HMYSTIC_WEAPON"\,\,1
(AssignedFeature),1
level.getDeepPosition(landingPoint);,1
loops,1
\+ix+"\\,1
\si.getGraphics2D().drawImage(borders[3],\,1
expression){,1
visitedRooms[0].length;,1
\System.out.println("\Programming\,1
\"\+element.getFrequency());\,1
x.setFeaturePrize(feat);,1
testArea.setLineWrap(true);,1
\SplashEffect(performer.getPosition(),\,1
\loadLevel("\DRAGON_KING_LAIR"\,\,1
exhibiting,1
\Debug.say("\("\+x.getCost()+"\)"\);\,1
(map[z][ix][iy],1
filename),1
background,1
Window,1
\Util.rand(1,5);\,1
\(!level.isVisible(runner.x,\,1
\levels.add("\PROLOGUE_KEEP"\);\,1
pRange;,1
\pRange,\,1
\Debug.byebye("\Feature\,1
\+low+"\\,1
\consYPrompt,String\,1
loadBackLevel();,1
parameter,1
\lucky"\);\,1
filename,1
ImageUtils.class.getResource(filename),1
\Position.mul(Action.directionToVariation(Action.DOWNRIGHT),\,1
different,1
//si.cls();,1
playAudioFile,1
loadBackLevel(){,1
tiles.length();,1
\sequencer,\,1
shopMenuItem,1
\z,\,1
Midi,1
become,1
\Color(187,161,80);\,1
wh,1
performer.getPosition().z),1
Determine,1
up,1
un,1
+filename);,1
st,1
tO,1
(!hasBoss){,1
t),1
subf.nextElement();,1
\"\Play.playAudioStream\,1
\watcher,\,1
Values,1
\loadLevel(levelPath[currentLevel.getLevelNumber()+1],\,1
py,1
px,1
explicitly,1
start2);,1
{cellParam},1
daya,1
currentLevel.getLevelNumber()+1);,1
((BasicListItem)getDefinition().getSightListItem()).setRow(getDescription());,1
solid,1
Mind,1
\DirectionMissileEffect(aPlayer.getPosition(),\,1
\PropertyFilters.inte(p.getProperty("\POS_LEVELDESC_Y"\));\,1
wreckage,1
quitMessages;,1
\DisplayMode(800,600,8,\,1
\nwL,\,1
\["\+player.getLastIncrementString()+"\]"\);\,1
*public,1
\monster,\,1
Added,1
\System.out.println("\Comienzo:\,1
\playing,\,1
im,1
maybe,1
then,1
j<,1
j),1
hi,1
\FileUtil.getWriter("\monsterStats.csv"\);\,1
i<,1
gs,1
\i,\,1
item,1
ge,1
fx,1
Invoker,1
LineUnavailableException),1
fusion,1
ret[px][py],1
ge.getDefaultScreenDevice();,1
aPlayer.setPosition(destinationPoint);,1
buffered,1
well,1
e;,1
killerMonster;,1
e),1
\bat.setPosition(7,35);\,1
\skills.put("\MYSTIC_WEAPON"\,\,1
updated,1
COuldnt,1
bw,1
\"\+i);\,1
dies;,1
edges,1
player.hasCounter(Consts.C_WOLFMORPH2)),1
compiler,1
thru,1
af,1
\a,\,1
(CRLException,1
sized,1
Hashtable();,1
ix++){,1
want,1
\size,\,1
doAssert(boolean,1
\continuing"\);\,1
[2,1
\level.removeMonster(level.getNPCByID("\MAIDEN"\));\,1
We,1
refresh(Thread,1
\paused,\,1
\System.out.println("\new\,1
context,1
(int)((xdim),1
\browse"\,\,1
\72,24,24),\,1
RL,1
add(invTextArea);,1
PE,1
No,1
aPlayer.informPlayerEvent(Player.OPENEDCASTLE);,1
NO,1
\(destinationFeature.getTrigger().equals("\ENDGAME"\))\,1
game.newGame();,1
\maxLength,\,1
((BasicListItem)sightListItem).setRow(getDescription());,1
In,1
(destinationFeature.getTrigger(),1
higher,1
\Becker,\,1
RECURSIVE,1
included,1
(ydim,1
Do,1
time,1
\"\+x"\,\,1
AI,1
\"\+what);\,1
tint,1
Removed,1
regen();,1
\+"\-done"\);\,1
\graphicsBuff.clearRect(0,0,getWidth(),\,1
;),1
8;,1
testArea,1
6;,1
\sequence,\,1
\darken(ix,\,1
\6,\,1
sequences,1
\"\+levelID+"\\,1
menuBox.setPromptSize(2);,1
\Mystics"\));\,1
\5,\,1
4:,1
objects,1
//Class,1
NPC,1
3:,1
2;,1
2:,1
UserInterface.getUI().refresh();,1
\Debug.say("\I\,1
2),1
xstart,1
1:,1
creating,1
\line,\,1
1),1
Cursor,1
0:,1
variation);,1
\Position(getWidth()-1,yExit));\,1
ret[58].setHeight(1);,1
visitedRooms.length;,1
/*,1
(boss,1
sg.setFlatLevel(baseFeature.getALayout());,1
BufferedReader(,1
promptBox.clear();,1
param);,1
swims,1
\won,\,1
*/,1
full-screen,1
swing,1
listener,1
screenWidth,1
\Debug.say("\Reducing\,1
Integer.parseInt(parameters[5]));,1
\',\,1
\UPRIGHT,\,1
CharKeys,1
\System.out.print("\X"\);\,1
Debug.exitSoftMethod();,1
ConsoleSystemInterface.BLUE);,1
swimming,1
Thread(midiPlayer);,1
layouts.size());,1
(standsOnPlace(),1
map[0].length;,1
(landingPoint,1
performer.getPosition().z).isSolid()){,1
drawEffect(UserInterface,1
useLayout,1
\ret.addExit(start,\,1
\full,\,1
\(exit.equals("\_NEXT"\)){\,1
setSubFeatures(Vector,1
MidisInfo,1
SHADOWCASTING,1
\//Debug.say("\px\,1
where,1
name);,1
\super.drawEffect(ui,\,1
Yes,1
\Skill("\Sacred\,1
\//Debug.say("\ix\,1
jumpingRange-1),1
keyCounter;,1
\mof.buildMonster("\PANTHER"\);\,1
\System.out.println("\removing\,1
SwingSystemInterface,1
decoupling,1
complete,1
\System.out.println("\Radar\,1
\si.print(xpos,24,\,1
\targetDirection,20,\,1
addDefinition(MonsterDefinition,1
p,1
iy++){,1
die();,1
im.getHeight(,1
f,1
text);,1
adding,1
\{"\HALBERD"\};\,1
priest,1
Shop,1
\definitions.put(definition.getID(),\,1
\"\+playerDistance+"\\,1
like,1
\Position.distance(startPosition,\,1
player.addScore(1);,1
getKillerMonster(),1
goneThru[0].length;,1
link,1
[email],1
testArea;,1
oldPoint);,1
\Debug.exitMethod("\false"\);\,1
mediaTracker,1
Odd,1
\"\SFX_SHADOW_FLARE"\));\,1
(Throwable,1
Translated,1
\testArea.append(s+"\;\,1
attribute,1
whose,1
\,\,1
volume,1
destinationItem,1
),1
runner.y)),1
SHIELDS,1
(ShopMenuItem),1
called,1
\pit!"\);\,1
\"\+aMonster.getDescription()+"\!"\);\,1
\(aLevel.getMapCell(runner.x,\,1
